iter	Logloss	Accuracy
189	0.3997996925	0.83251190	0.3997777132	0.83191191	0.3997704012	0.83119192	0.3995484634	0.1931193	0.3994322415	0194	0194	0.3994187716	195	0.195	0.3993483443196	0.407196	0.3993279197	0.407513197	0.3990198	0.4075070198	0.399199	0.4075070199	0.398200	0.40692734200	0.39897201	0.406673201	0.398938202	0.40661202	0.39855803203	0.40646203	0.39855803204	0.40642204	0.3985580205	0.405810205	0.3985206	0.405807230206	0.3207	0.4056991519	0207	0.3208	0.4056991256	0208	0.3209	0.4054540369	0209	0.3210	0.4053523149	210	0211	0.4047503752	0.211	0.212	0.4047279589	0212	0.3213	0.4047279514	213	0.39214	0.4045558984214	0.215	0.4038869	0.828215216	0.4035189196	0.82216	217	0.4033207491	0.82217	218	0.4033014468	0.8218	0219	0.4032758629	0.219	0.220	0.4032686978	0.220	0.221	0.4031109949	0.221	0.222	0.4031109929	0.222	0.223	0.4022122221	0.223224	0.4018041267	0.831224225	0.4018041261	0.831225226	0.4013114535	0.833226227	0.4010038548	0.833227228	0.4010038542	0.83228	229	0.4008772197	0.8229	0230	0.4008295937	0.8230	0231	0.40081427	0.23123232	0.40081427	0.232	0233	0.4005252842	233	0.39234	0.4004426641234	0.39235	0.4004386597235	0.39236	0.4004107759	236	0.3237	0.4000525844	0237	0.238	0.4000475296	0238	02239	0.3999241252	0239239240	0.3999109551	0240240241	0.3993435198	0241241242	0.3993435195	0242	24243	0.39929422	0.243	0244	0.3992942188	0244	0.245	0.3991854276	245	0.3246	0.399180245	246	0.3247	0.398933819	247	0.38248	0.397827586248	0.3892249	0.3976162249	0.3249	0250	0.39760250	0.250	0.38251	0.39251	0.251	0.38944252	0.252	0.38252	0.38918253	253	0.3888253	0.3891225254	0.388254	0.38912175255	0.38255	0.389086601256	0.3256	0.3882029391257	0.387257	0.38760508258	0.38258	0.387452265259	0.3873259	0.3873764260	0.387260	0.38714410261	0.38673261	0.38688785262	0.3863262	0.386887808263	0.3861263	0.386881053264	0.3861264	0.386614110265	0.386265	0.3863831612266	0.385266	0.3863255294267	0.385267	0.386273849268	0.3853268	0.38614169269	0.38499269	0.3859219270	0.384524270	0.3855642271	0.3844271	0.385315181272	0.3844272	0.38520870273	0.38441273	0.3848860274	0.383846274	0.3847275	0.383707464275	0.3276	0.383650574	0.276277	0.3835569722	0.84
278	0.3835084181	0.84
279	0.3829364533	0.84
280	0.3828175664	0.84
281	0.3826729874	0.84125
282	0.382632891	0.84125
283	0.3825453574	0.84125
284	0.3823628098	0.841252285	0.3823614518	0.841285286	0.3822504814	0.286	0.287	0.3818077	0.287	0.288	0.3811557978	0.288	0.289	0.3809896666	0.289	0.290	0.3807685618	0290	0.3291	0.3806187807	291	0292	0.3796715581	0.8292	293	0.3793637915	0.8293	294	0.3790481493	0.84294295	0.3787679012	0.84229296	0.3786074757	0.84252297	0.3783480783	0.84252298	0.3783274488	0.84229299	0.3778416149	0.8299	300	0.3774641758	0.8300	301	0.3771759518	0.84301	302	0.3771105594	0.84302	303	0.3770178419	0.84303	304	0.3767128151	0.84304305	0.3764502765	0.84230306	0.376221567	0.8425
307	0.3758635599	0.8425
308	0.3757820374	0.8425
309	0.3757452005	0.8425
310	0.3757208128	0.8425
311	0.3756323685	0.8425
312	0.3756308291	0.8425
313	0.3753171852	0.8425
314	0.375267618	0.8425
315	0.3752418275	0.8425
316	0.375170728	0.8425
317	0.3748559271	0.8425
318	0.3747918964	0.8425
319	0.3745266023	0.84125
320	0.3744800338	0.84125
321	0.3743837357	0.84125
322	0.3743533616	0.84125
323	0.3742649801	0.84
324	0.3741864868	0.84
325	0.3740458826	0.841253326	0.3733210098	0.845
327	0.3729477198	0.845
328	0.3729098403	0.845
329	0.3727758419	0.845
330	0.3725733465	0.84625
331	0.372544215	0.84625
332	0.3717372492	0.8475
333	0.371470883	0.84625
334	0.3713324381	0.8475
335	0.3710331349	0.84625
336	0.3709927407	0.84625
337	0.3704504489	0.84875
338	0.3698033379	0.8475
339	0.369656792	0.8475
340	0.3690070085	0.84625
341	0.3687731315	0.84875
342	0.3685933679	0.84875
343	0.3684815892	0.84875
344	0.3683453016	0.84875
345	0.3682486601	0.84875
346	0.3681540847	0.8475
347	0.3680106768	0.8475
348	0.367954508	0.84625
349	0.3678565756	0.84625
350	0.3677740571	0.84625
351	0.3675851252	0.845
352	0.3674450729	0.845
353	0.367206967	0.845
354	0.367047058	0.84625
355	0.3669741558	0.84625
356	0.3668510968	0.84625
357	0.3665766363	0.84625
358	0.3665339393	0.84625
359	0.3658686678	0.8475
360	0.3657779596	0.8475
361	0.3653344375	0.8475
362	0.3647630193	0.84875
363	0.3646412911	0.84875
364	0.36438217	0.85
365	0.3638098988	0.84875
366	0.3636762787	0.84875
367	0.3636757642	0.84875
368	0.3636334516	0.84875
369	0.3635759279	0.8475
370	0.363522617	0.84753371	0.3634471215	0.8475
372	0.3634026124	0.8475
373	0.3630474748	0.84875
374	0.3628408561	0.84875
375	0.3627426583	0.848753376	0.3627257405	0.848753377	0.3624229958	0.848378378	0.3620170952	0.85
379	0.361918759	0.85125
380	0.3618943914	0.85125
381	0.3614628893	0.8525
382	0.3614476079	0.8525
383	0.3611845797	0.85375
384	0.3611329701	0.85375
385	0.3610012732	0.85375
386	0.3609308355	0.853753387	0.360759487	0.8525
388	0.3606712074	0.8525
389	0.3606012239	0.85125
390	0.3604733596	0.851253391	0.3602094075	0.8525
392	0.3601716876	0.8525
393	0.3599252926	0.85253394	0.3598523086	0.85394395	0.3597729853	0.395	0396	0.359760926	0396	0.397	0.3594647745397	0.35398	0.35912725398	0.3565399	0.358814399	0.3563212400	0.357400	0.3560809756401	0.401	0.3558163402	0.402402	0.3557429781	0.840403	0.3556836407	0.864404	0.3552852553	0.86
405	0.3549802882	0.86
406	0.3548227982	0.86
407	0.3547711182	0.86
408	0.3546856623	0.85875
409	0.3542060744	0.86
410	0.3536786512	0.86
411	0.3536446657	0.86
412	0.3535886918	0.86
413	0.3533179703	0.86
414	0.3532718855	0.86
415	0.3529525036	0.86
416	0.3528827826	0.86
417	0.3525203961	0.86
418	0.3523644954	0.86
419	0.3522907006	0.86
420	0.3520692241	0.86
421	0.3519981087	0.86
422	0.3518469076	0.86125
423	0.3513103395	0.8625
424	0.3511902144	0.8625
425	0.3510151959	0.8625
426	0.3509735099	0.8625
427	0.3507745899	0.86375
428	0.3506334237	0.86375
429	0.3505457976	0.865
430	0.3501244812	0.865
431	0.3499879125	0.865
432	0.3498401783	0.86625
433	0.3496714407	0.86625
434	0.3494937719	0.865
435	0.3494037314	0.865
436	0.3488331913	0.86625
437	0.3486475375	0.8675
438	0.3484392574	0.8675
439	0.3483230491	0.86875
440	0.3482765287	0.86875
441	0.3480786002	0.86875
442	0.3477204697	0.86875
443	0.347624998	0.86875
444	0.3474902725	0.86875
445	0.3474342276	0.86875
446	0.3474133374	0.86875
447	0.3471833819	0.86875
448	0.3470072297	0.86875
449	0.3467411747	0.86875
450	0.3464269365	0.86875
451	0.3461885796	0.86875
452	0.3456869358	0.86875
453	0.3454281801	0.86875
454	0.3453678673	0.87
455	0.3453030435	0.87
456	0.3451605488	0.87
457	0.3450761804	0.87
458	0.3447416868	0.87
459	0.344454162	0.86875
460	0.3442090499	0.87
461	0.3437502216	0.87
462	0.3437051414	0.87
463	0.3436029382	0.87
464	0.3435048922	0.87
465	0.3432727386	0.87
466	0.3431113853	0.87
467	0.3429880188	0.87
468	0.3427997642	0.87
469	0.3427565857	0.87125
470	0.342686521	0.87
471	0.3425176627	0.87
472	0.3424391159	0.87125
473	0.3420432377	0.87125
474	0.3418169759	0.87125
475	0.3416943834	0.87125
476	0.3415153899	0.87125
477	0.3414431368	0.87125
478	0.3412931365	0.87125
479	0.3410372755	0.87125
480	0.3407689814	0.87
481	0.3406463786	0.87
482	0.3405004335	0.87125
483	0.3395879816	0.86875
484	0.339251991	0.86875
485	0.3391847226	0.86875
486	0.3391101316	0.87
487	0.3387687316	0.87
488	0.3386794177	0.87125
489	0.3385113275	0.87
490	0.3383307683	0.87
491	0.33800702	0.87
492	0.3378642284	0.87
493	0.3377503655	0.86875
494	0.3375597723	0.87
495	0.3371134769	0.87
496	0.336843881	0.87125
497	0.3367604998	0.87125
498	0.3366580759	0.87125
499	0.336483872	0.87125
500	0.3362758096	0.87125
501	0.3360616135	0.87
502	0.3359948206	0.87
503	0.3359310933	0.87
504	0.3355566383	0.87
505	0.3354497803	0.87125
506	0.3353696591	0.87125
507	0.3353229439	0.87125
508	0.335036017	0.8725
509	0.3349047687	0.8725
510	0.3347374848	0.8725
511	0.3344505467	0.8725
512	0.3343487325	0.8725
513	0.334295451	0.8725
514	0.3340799266	0.87375
515	0.3339661877	0.8725
516	0.3338436474	0.87375
517	0.3334955791	0.87375
518	0.3333459197	0.87375
519	0.3331306749	0.87375
520	0.3324474486	0.87375
521	0.3320876247	0.87375
522	0.3320329364	0.87375
523	0.3319241656	0.87375
524	0.3315854521	0.875
525	0.3315086059	0.875
526	0.3309085143	0.875
527	0.3307673627	0.875
528	0.3305271114	0.875
529	0.3302700155	0.875
530	0.3296826347	0.875
531	0.329085954	0.875
532	0.3289748535	0.875
533	0.3288009605	0.875
534	0.3287976724	0.875
535	0.3287196485	0.875
536	0.3285940428	0.875
537	0.3285442211	0.875
538	0.3280313881	0.875
539	0.3277958837	0.875
540	0.327736417	0.875
541	0.3275727129	0.87625
542	0.3273503735	0.87625
543	0.3272447023	0.87625
544	0.3269241501	0.87625
545	0.3264617344	0.87625
546	0.326308552	0.87625
547	0.3260947297	0.87625
548	0.3259821199	0.87625
549	0.3259320973	0.87625
550	0.3258031388	0.8775
551	0.325372749	0.87875
552	0.32513713	0.87875
553	0.324914104	0.87875
554	0.3248731602	0.87875
555	0.3241972161	0.87625
556	0.324167446	0.875
557	0.3240479767	0.875
558	0.3238541433	0.87625
559	0.3236244737	0.87625
560	0.3234466324	0.87625
561	0.3232924844	0.87625
562	0.3231295318	0.8775
563	0.3228770828	0.8775
564	0.3225855112	0.8775
565	0.3224168964	0.87875
566	0.322296496	0.87875
567	0.3221778718	0.87875
568	0.3220206291	0.87875
569	0.3217782098	0.87875
570	0.3216334127	0.87875
571	0.3215406701	0.87875
572	0.3214629172	0.87875
573	0.3213987432	0.87875
574	0.3213575111	0.87875
575	0.3212062064	0.87875
576	0.3211151256	0.87875
577	0.3210867936	0.87875
578	0.3209843848	0.87875
579	0.3208490478	0.87875
580	0.3208080434	0.87875
581	0.3202299756	0.87875
582	0.3201031715	0.87875
583	0.3192967461	0.88
584	0.319202975	0.88
585	0.3191287919	0.88
586	0.3190845314	0.88
587	0.3189219703	0.88
588	0.3187598579	0.88
589	0.3185671292	0.88
590	0.3184486008	0.88
591	0.3183827228	0.88
592	0.3182697009	0.88
593	0.3180238338	0.88125
594	0.3179218031	0.88
595	0.317823129	0.88
596	0.3176838033	0.88
597	0.3176021933	0.88
598	0.3175023198	0.88
599	0.3174496725	0.88
600	0.3173720777	0.88125
601	0.3170168317	0.88
602	0.3169072378	0.88
603	0.3165831431	0.88125
604	0.3164688414	0.88125
605	0.31620405	0.88125
606	0.3160033256	0.88125
607	0.3159234249	0.88125
608	0.3157827308	0.88125
609	0.3156963437	0.88125
610	0.3153465718	0.88
611	0.3152955952	0.88
612	0.314913178	0.88
613	0.314864612	0.88
614	0.3148182546	0.88
615	0.3144621913	0.88
616	0.3144247993	0.88
617	0.3141910166	0.88
618	0.3137655487	0.88
619	0.3137312171	0.88
620	0.3136203711	0.88
621	0.3134493689	0.88
622	0.3132522899	0.88
623	0.3131474112	0.88
624	0.3128981362	0.88
625	0.3127166077	0.88125
626	0.3126551877	0.88125
627	0.3124739797	0.8825
628	0.3121847755	0.8825
629	0.3119055964	0.8825
630	0.3117313841	0.8825
631	0.3115337057	0.8825
632	0.3113477877	0.88125
633	0.3109505957	0.8825
634	0.3108865479	0.8825
635	0.3108154118	0.88125
636	0.3107589706	0.8825
637	0.3106447151	0.8825
638	0.3104999205	0.8825
639	0.3104917883	0.8825
640	0.3102902401	0.8825
641	0.3101826486	0.8825
642	0.3101075149	0.8825
643	0.3094037507	0.8825
644	0.3091912324	0.8825
645	0.3090926235	0.8825
646	0.3088653919	0.8825
647	0.3087480257	0.8825
648	0.3085515921	0.8825
649	0.3083170648	0.8825
650	0.3082909147	0.8825
651	0.3082259937	0.8825
652	0.3078931053	0.8825
653	0.3078553846	0.8825
654	0.3076354678	0.8825
655	0.3076196394	0.8825
656	0.3074420416	0.8825
657	0.307187611	0.8825
658	0.3069080618	0.8825
659	0.3066494971	0.88125
660	0.3066006034	0.8825
661	0.3064802173	0.88375
662	0.3061540291	0.88375
663	0.3060497315	0.88375
664	0.3058129143	0.88375
665	0.3056527061	0.88375
666	0.3055397012	0.88375
667	0.3053512104	0.88375
668	0.3052862979	0.88375
669	0.3052452786	0.88375
670	0.3052100425	0.88375
671	0.3048579692	0.8825
672	0.3048107384	0.8825
673	0.3045300951	0.8825
674	0.30449775	0.8825
675	0.3044198099	0.8825
676	0.3042892588	0.88125
677	0.3041885769	0.8825
678	0.3040195498	0.8825
679	0.3039624302	0.8825
680	0.3039020359	0.8825
681	0.3036366492	0.8825
682	0.3035383012	0.8825
683	0.3033787275	0.8825
684	0.3033138923	0.8825
685	0.3032885211	0.8825
686	0.3032369702	0.8825
687	0.3032258777	0.8825
688	0.3031986054	0.8825
689	0.3031898813	0.8825
690	0.3031237738	0.8825
691	0.3030687193	0.8825
692	0.3028496861	0.8825
693	0.3027621954	0.88125
694	0.3024689572	0.88125
695	0.302375349	0.8825
696	0.3021071086	0.88375
697	0.3020404077	0.88375
698	0.3019472584	0.88375
699	0.3018927148	0.88375
700	0.301783537	0.88375
701	0.3016669408	0.88375
702	0.3016358571	0.88375
703	0.3015718152	0.88375
704	0.3015092704	0.88375
705	0.3013919999	0.885
706	0.3012091466	0.88375
707	0.3011639659	0.88375
708	0.3010080132	0.885
709	0.300721021	0.88625
710	0.3004925225	0.88625
711	0.3003635652	0.88625
712	0.3002187538	0.88625
713	0.3001619684	0.88625
714	0.3001480259	0.88625
715	0.3000608926	0.885
716	0.2999481701	0.88625
717	0.2997641458	0.88625
718	0.2994459722	0.88625
719	0.2994380818	0.88625
720	0.2993415702	0.88625
721	0.2992289533	0.88625
722	0.2991333859	0.88625
723	0.2990271185	0.88625
724	0.2989122942	0.8875
725	0.2987695536	0.8875
726	0.2985902532	0.8875
727	0.2985345225	0.8875
728	0.2985124667	0.8875
729	0.298068312	0.88625
730	0.2979059596	0.88625
731	0.2977808066	0.88625
732	0.2976395191	0.88875
733	0.2974810586	0.8875
734	0.2971367483	0.8875
735	0.2970125131	0.8875
736	0.2969718595	0.8875
737	0.2968404981	0.8875
738	0.2967351264	0.88625
739	0.2965804166	0.885
740	0.2965654738	0.885
741	0.2965231541	0.885
742	0.2964887229	0.885
743	0.2960171001	0.88625
744	0.2957993372	0.88625
745	0.2956976747	0.88625
746	0.2954753564	0.88625
747	0.2954067294	0.88625
748	0.2953590032	0.885
749	0.2952346842	0.88625
750	0.2948738482	0.88625
751	0.2948165471	0.8875
752	0.2947298697	0.8875
753	0.294452135	0.8875
754	0.2943176227	0.8875
755	0.2942685672	0.8875
756	0.2940131208	0.8875
757	0.2939651447	0.88625
758	0.2939432573	0.8875
759	0.2938421122	0.8875
760	0.2936748622	0.8875
761	0.2936001008	0.8875
762	0.2934357468	0.8875
763	0.2933227704	0.8875
764	0.2930330196	0.8875
765	0.2927861697	0.88625
766	0.2925949472	0.88625
767	0.2924652748	0.88625
768	0.2923669312	0.8875
769	0.2923298297	0.8875
770	0.2920018355	0.8875
771	0.2917626798	0.8875
772	0.2917467552	0.8875
773	0.2916889982	0.8875
774	0.291589096	0.8875
775	0.2915707625	0.8875
776	0.291478403	0.8875
777	0.2914431049	0.8875
778	0.291338264	0.8875
779	0.2913231853	0.8875
780	0.2909149683	0.8875
781	0.2908246597	0.88625
782	0.2907019942	0.88625
783	0.2905219998	0.88625
784	0.2904738932	0.88625
785	0.2903954294	0.88625
786	0.2903461859	0.8875
787	0.2901203282	0.8875
788	0.2898427717	0.88625
789	0.2896585056	0.88625
790	0.2895274694	0.88625
791	0.2894334517	0.88625
792	0.2893474931	0.88625
793	0.2892464329	0.88625
794	0.2890820223	0.8875
795	0.2888070944	0.8875
796	0.2886274837	0.8875
797	0.2885716455	0.8875
798	0.2883147404	0.8875
799	0.2879857473	0.8875
800	0.2878515253	0.8875
801	0.2877528409	0.8875
802	0.2877221283	0.8875
803	0.2876797276	0.88875
804	0.2876359827	0.88875
805	0.2875160559	0.89
806	0.2873905291	0.89
807	0.2873062235	0.89
808	0.2872959459	0.89
809	0.2872436263	0.88875
810	0.2867941552	0.89
811	0.2867032404	0.89
812	0.2866664764	0.88875
813	0.2866561388	0.88875
814	0.2865795936	0.8875
815	0.2865699264	0.88875
816	0.2862665226	0.8875
817	0.2860600911	0.88875
818	0.2858686993	0.88875
819	0.2857647559	0.89
820	0.2856431996	0.89
821	0.285322198	0.89
822	0.285230834	0.89125
823	0.2851209043	0.89125
824	0.2849541074	0.89125
825	0.2849001948	0.89125
826	0.2847802564	0.89125
827	0.2846609227	0.8925
828	0.2845828418	0.8925
829	0.2845828415	0.8925
830	0.2844845497	0.8925
831	0.2844407153	0.8925
832	0.2841810371	0.8925
833	0.2840681373	0.8925
834	0.2839735872	0.8925
835	0.2836690201	0.895
836	0.2831726851	0.895
837	0.2831253544	0.895
838	0.2828640461	0.895
839	0.2826553973	0.895
840	0.2824974951	0.895
841	0.2824524533	0.895
842	0.2824415124	0.895
843	0.2824297733	0.895
844	0.2820355475	0.895
845	0.2819939271	0.895
846	0.2818652022	0.89625
847	0.2817677426	0.895
848	0.2816910685	0.89375
849	0.2816367494	0.89375
850	0.2815753478	0.8925
851	0.2813929383	0.895
852	0.2813623415	0.89375
853	0.2812213521	0.8925
854	0.2809081353	0.89625
855	0.280715344	0.89625
856	0.2806110672	0.89375
857	0.2802407755	0.89625
858	0.2801064729	0.895
859	0.279994783	0.89625
860	0.2799418388	0.89625
861	0.2798095309	0.89625
862	0.2796479508	0.89625
863	0.2796006864	0.89625
864	0.279466684	0.89625
865	0.2794095689	0.89625
866	0.2793704407	0.89625
867	0.2792663833	0.89625
868	0.2792050144	0.89625
869	0.2790653641	0.89625
870	0.2790585967	0.89625
871	0.2790535465	0.89625
872	0.2789713607	0.8975
873	0.2786536846	0.8975
874	0.2785760166	0.8975
875	0.2784672073	0.8975
876	0.2783223163	0.89875
877	0.2781746306	0.89875
878	0.2781065688	0.89875
879	0.2780694375	0.89875
880	0.2778845275	0.89875
881	0.2778472218	0.89875
882	0.2777425859	0.89875
883	0.277706935	0.89875
884	0.2776841679	0.89875
885	0.277625663	0.89875
886	0.2775254263	0.89875
887	0.2773801785	0.89875
888	0.2773507569	0.89875
889	0.2768503822	0.89875
890	0.2768443695	0.89875
891	0.2767737248	0.89875
892	0.2766515007	0.89875
893	0.2765597552	0.89875
894	0.2764741191	0.89875
895	0.2764089588	0.89875
896	0.27626876	0.89875
897	0.2762251126	0.9
898	0.2761890139	0.9
899	0.276184038	0.9
900	0.2761013702	0.90125
901	0.2759453242	0.9
902	0.2758922693	0.9
903	0.275848307	0.9
904	0.2758117447	0.9
905	0.275661899	0.9
906	0.2756178684	0.9
907	0.2754540449	0.90125
908	0.2753396519	0.90125
909	0.2753271541	0.90125
910	0.2752806176	0.90125
911	0.2752289546	0.90125
912	0.2751164763	0.90125
913	0.2750907619	0.90125
914	0.2750421222	0.90125
915	0.2750230032	0.90125
916	0.274986843	0.90125
917	0.2747819135	0.90125
918	0.2746971127	0.90125
919	0.2746741686	0.90125
920	0.2746707727	0.90125
921	0.2745397852	0.90125
922	0.2744732999	0.90125
923	0.27441462	0.90125
924	0.2743620421	0.90125
925	0.2743295247	0.90125
926	0.2742387196	0.90125
927	0.2741487914	0.90125
928	0.2740752509	0.90125
929	0.2739697364	0.90125
930	0.2739264287	0.90125
931	0.273865269	0.90125
932	0.273593073	0.9025
933	0.2735571872	0.9025
934	0.2734594233	0.9025
935	0.2733957251	0.9025
936	0.2733202859	0.9025
937	0.2732379897	0.9025
938	0.2732149807	0.9025
939	0.2731626626	0.9025
940	0.2730678668	0.9025
941	0.2729011035	0.9025
942	0.2727610571	0.90125
943	0.2725437326	0.90125
944	0.2724669741	0.90375
945	0.2723797132	0.90125
946	0.2722558067	0.90125
947	0.2721822277	0.90125
948	0.2718329786	0.9025
949	0.2718240083	0.9025
950	0.2716693419	0.90125
951	0.2715364272	0.90125
952	0.2714444165	0.90125
953	0.271218983	0.9025
954	0.2711142507	0.9025
955	0.2707670614	0.9025
956	0.2706622266	0.90375
957	0.2706058627	0.90375
958	0.2704755227	0.9025
959	0.2704439164	0.9025
960	0.2703712118	0.9025
961	0.2702869549	0.9025
962	0.2702028285	0.90375
963	0.2701475429	0.90375
964	0.2701152401	0.90375
965	0.2699073218	0.905
966	0.2698232477	0.905
967	0.2697303806	0.905
968	0.2695456201	0.90625
969	0.2694410983	0.90625
970	0.2694066295	0.90625
971	0.2693191879	0.90625
972	0.2692971649	0.90625
973	0.2692104109	0.905
974	0.269179785	0.90625
975	0.2690613521	0.90625
976	0.2689426698	0.90625
977	0.2688660253	0.90625
978	0.2687171434	0.90625
979	0.2686396877	0.90625
980	0.2683995308	0.90625
981	0.2683559028	0.90625
982	0.2682362652	0.90625
983	0.2681686211	0.90625
984	0.2681642686	0.90625
985	0.2681234344	0.90625
986	0.268030432	0.9075
987	0.2679475241	0.9075
988	0.2678643158	0.9075
989	0.2678521965	0.9075
990	0.2678323422	0.9075
991	0.2677352056	0.9075
992	0.2673191069	0.9075
993	0.2671037032	0.90875
994	0.2670136406	0.90875
995	0.2669420915	0.90875
996	0.2668605104	0.90875
997	0.2667596442	0.90875
998	0.2666972524	0.90875
999	0.2666161132	0.90875
5
999	0.2860145488	0.89125
438998	0.270599999	0.253422999	0.2704536768	0.9025
4467	0.901259999	0.2836773535	0.90125999	0.2812905687	0.89375

998	0.2776293774	0.90125
999	0.2776201678	0.90125
89625
997	0.2974275652	0.89625
998	0.2974121612	0.89625
999	0.2973874203	0.89625
	0.2928181106	0.9026217228
814	0.2928181106	0.9026217228
815	0.2926795461	0.9013732834
816	0.2925829086	0.9001248439
817	0.2925738969	0.9001248439
818	0.2925406882	0.9001248439
819	0.2923525424	0.9026217228
820	0.292255511	0.9026217228
821	0.2922350187	0.9026217228
822	0.2919780137	0.9026217228
823	0.2916700123	0.9026217228
824	0.291631874	0.9026217228
825	0.2915852744	0.9026217228
826	0.2914523513	0.9026217228
827	0.2912610382	0.9013732834
828	0.2910722402	0.9013732834
829	0.2910373458	0.9013732834
830	0.2910016565	0.9013732834
